Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
7;Melyik hegys‚gnkben tal lhat¢ a Szeleta-barlang?;a Pilisben;a Mecsekben;a Bkkben;a B”rzs”nyben;C;F™LDRAJZ
8;Mi a neve Peer Gynt szerelm‚nek?;Aase;Holle;Solvejg;Britta;C;IRODALOM
1;Melyik egy Vivien Leigh f‹szerepl‚s‚vel k‚szlt legend s film c¡me?;Elmosta az es‹;Els”p”rte a torn d¢;Elf£jta a sz‚l;Betemette a h¢;C;FILM
2;Milyen  llat nev‚t viselik a h¡rlapokban felr”ppentett  lh¡rek?;liba;kacsa;kecske;b‚ka;B;µLTALµNOS
3;Melyik mesereg‚nyb‹l k‚sz¡tett musicalt Geszti P‚ter ‚s D‚s L szl¢?;Micimack¢;V‚gtelen t”rt‚net;Alice csodaorsz gban;A dzsungel k”nyve;D;ZENE
4;Melyik szervnk mûk”d‚s‚r‹l t j‚koztat az elektrokardiogram?;td‹;agy;gyomor;sz¡v;D;BIOLàGIA
5;Mib‹l k‚szl a t”rk”lyp linka?;barackb¢l;k”rt‚b‹l;meggyb‹l;sz‹l‹b‹l;D;KONYHA
6;"Melyik dal‚nekes lemezei a ""Mûcsarnok"", a ""Lev‚l n‹v‚remnek"" ‚s a ""Feh‚r bab k takarod¢ja""?";Berki Tam s;Cseh Tam s;Delhusa Gjon;Dinny‚s J¢zsef;B;ZENE
7;Mi a neve a Franciaorsz got jelk‚pez‹ n‹alaknak?;Isabelle;Sophie;Marianne;Valentine;C;ORSZµGOK
1;Melyiket k‚ri, aki t‚szt t k¡v n enni?;k poszt s cekkert;k poszt s cvikkert;k poszt s cvekedlit;k poszt s cukkinit;C;KONYHA
2;Mi a neve Kem‚ny Henrik h¡res b bfigur j nak?;Harcos Henrik;Vit‚z L szl¢;Morcos Marci;Kem‚ny K zm‚r;B;µLTALµNOS
3;Mit gyûjt, akinek a filat‚lia a hobbija?;p‚nz‚rm‚ket;b‚lyegeket;kaktuszokat;gy¢gyte kat;B;NYELV
4;Hogy nevezik az indiai eredetû medit ci¢s ‚s testgyakorlatokat?;karate;j¢ga;dzsud¢;tekvando;B;µLTALµNOS
5;Milyen mûszaki berendez‚s mûk”d‚si elv‚t alkotta meg Jedlik µnyos?;tranzisztor;dinam¢;robban¢motor;turbina;B;TECHNIKA
6;"Melyik oper ban csendl fel az ""Elad¢ az eg‚sz vil g"" kezdetû  ria?";Leoncavallo: Bajazz¢k;Gounod: Faust;Bizet: Carmen;Csajkovszkij: Anyegin;B;OPERA
7;"Melyik mai orsz g terlet‚n tal lhat¢ Krasznahorka ""bszke v ra""?";Szlov kia;Ukrajna;Rom nia;Lengyelorsz g;A;ORSZµGOK
8;Hov  jutott Dante az Isteni sz¡nj t‚k kezd‹sorai szerint?;egy kies t¢partra;egy s”t‚t erd‹be;egy zord sziklafalhoz;egy szûk barlangba;B;IRODALOM
9;Melyik vil gh¡rû atl‚ta nyerte meg a t volugr s n‚gy egym st k”vet‹ olimpi n?;Bob Beamon;Viktor Szanyejev;Carl Lewis;Jesse Owens;C;SPORT
1;Mit adnak annak, aki bd”sk‚t kap aj nd‚kba?;borzk”lyk”t;juhsajtot;n”v‚nyt;romlott k”lnit;C;NYELV
2;Melyik ‚gt jr¢l nincs elnevezve jelenleg p lyaudvar Budapesten?;keletr‹l;d‚lr‹l;nyugatr¢l;‚szakr¢l;D;µLTALµNOS
3;Mi a c¡me Olivia Newton-John nagy sikerû zen‚s filmj‚nek?;Hajlakk;Pitraton;Pom d‚;Mindhal lig tup¡r;C;FILM
4;Mely ‚gitestek  llnak izz¢ g zokb¢l?;a holdak;a kisbolyg¢k;a csillagok;a fekete lyukak;C;TUDOMµNY
5;Mely n”v‚nynek van csuh‚ja?;paradicsom;kukorica;bors¢;burgonya;B;BIOLàGIA
6;Hol nyomtatt k ki el‹sz”r K roli G sp r teljes bibliaford¡t s t?;Kass n;Nagyszombatban;Vizsolyban;Gyulafeh‚rv ron;C;T™RTNELEM
7;Hogy nevezik r”viden az olvashat¢ ‚s  t¡rhat¢ sz m¡t¢g‚pes adatt rat?;RAM;STORE;TFT;CD-ROM;A;µLTALµNOS
8;Kit neveztek ki a magyar f‹sereg parancsnok v  1849 m rcius ban?;Kossuth Lajost;M‚sz ros L z rt;G”rgey Art£rt;Bem J¢zsefet;C;T™RTNELEM
9;Kinek adja P risz Erisz aranyalm j t a mitol¢giai sz‚ps‚gverseny b¡r jak‚nt?;Aphrodit‚nek;Pallasz Ath‚n‚nek;H‚r nak;Hel‚n nak;A;VALLµS
10;Ki l‹tte a gy‹zelmet jelent‹ aranyg¢lt a 2000. vi futball Eur¢pa Bajnoks gon?;Henry;Wiltord;Dugarry;Trezeguel;D;SPORT
11;Melyik orsz g dikt tora volt Antonio de Oliveira Salazar?;Mexik¢;Argent¡na;Panama;Portug lia;D;T™RTNELEM
1;Milyen  gra verg‹dik az elboldogul¢ ember?;mad rlakta;b‹ven term‹;z”ld;arany;C;µLTALµNOS
2;"Mennyi ""2X2"" a n‚pszerû magyar film c¡me szerint?";mindig n‚gy;n‚ha ”t;n‚ha hat;egy;B;FILM
3;Milyen anyag a dar¢c?;kem‚nyfa;poszt¢;borj£b‹r;dr¢t;B;µLTALµNOS
4;Kinek ¡rta Tatjana h¡res level‚t?;Anyeginnek;Puskinnak;Lenszkijnek;II. Mikl¢s c rnak;A;IRODALOM
5;A legenda szerint melyik cs sz r gy£jtotta fel R¢m t?;Caligula;Nero;Claudius;Tiberius;B;T™RTNELEM
6;Mi a r”vid¡t‚se az ENSZ ‚lelmez‚si ‚s mez‹gazdas gi szervezet‚nek?;WWF;FAO;UNESCO;WHO;B;µLTALµNOS
7;Melyik magyar rockegyttes ‚nekelt a 67-es £tr¢l?;Piramis;Edda;Omega;Republic;D;ZENE
8;Melyik eur¢pai orsz gban ¡t‚lkeznek precedensjog alapj n?;Franciaorsz g;Olaszorsz g;Hollandia;Nagy-Britannia;D;ORSZµGOK
9;Melyik egyesletben £szott Egerszegi Krisztina?;Bp. Spartacusban;Bp. Honv‚dban;éjpesti D¢zs ban;OTP-Sport Plussz SE-ben;A;SPORT
10;Mit‹l ¡rt¢zik az al bbiak k”zl az arachnof¢bi ban szenved‹ ember?;a madarakt¢l;a magass gt¢l;a p¢kokt¢l;a z rt terekt‹l;C;NYELV
11;Hol tal lhat¢ a Vesz‚lyek Tengere?;A Horn-fokn l;Borne¢ ‚s Szum tra k”z”tt;A Hebrid kn l;A Holdon;D;F™LDRAJZ
1;Mit dob be a mond s szerint, aki felad valamit?;a t‚tet;a t”rlk”z‹t;a kulcsot;a csatab rdot;B;NYELV
2;Az al bbiak k”zl melyiket nevezt‚k d¡szmagyarnak?;a nemesi oklevelet;az orsz ggyûl‚si k‚pvisel‹t;a nemesi d¡sz”lt”zetet;a v rmegye f‹isp nj t;C;µLTALµNOS
3;Hol kerest‚k a kalandv gy¢k a mes‚s gazdags g r¢l h¡res Eldor d¢t?;Alaszk ban;Indi ban;D‚l-Amerik ban;Bels‹-Afrik ban;C;T™RTNELEM
4;"A h‚t melyik napj r¢l ¡rt ""szomor£"" dalt Seress Rezs‹ a 30-as ‚vekben?";a szombatr¢l;a vas rnapr¢l;a h‚tf‹r‹l;a szerd r¢l;B;ZENE
5;Hol halt meg J¢zsef Attila?;Balatonfreden;Balatonszabadiban;Balatonsz‚plakon;Balatonsz rsz¢n;D;IRODALOM
6;Ki volt a mondabeli Arthur kir ly feles‚ge?;Izolda;Guinevra;Freya;Brnhilda;B;T™RTNELEM
7;Melyik n‚p vezet‹je volt a mond kb¢l ismert Szvatopluk?;beseny‹;bolg r;kaz r;morva;D;T™RTNELEM
8;Ki ¡rt oper t Salom‚r¢l?;Verdi;Wagner;Richard Strauss;Rimszkij-Korszakov;C;OPERA
9;Melyik v runkban l that¢ a V”r”storony?;a s rospataki v rban;a sikl¢si v rban;az egri v rban;a budai v rban;A;MAGYARORSZµG
10;Ki nem kapta meg egyszer sem a legjobb rendez‚s‚rt j r¢ Oscar-d¡jat?;Alfred Hitchcock;Victor Fleming;Billy Wilder;Milos Forman;A;FILM
11;Ki volt a h¡res ¡r¢n‹, George Sand ismert szerelme az al bbiak k”zl?;Frederic Chopin;ifj. Alexandre Dumas;Victor Hugo;Hector Berlioz;A;IRODALOM
12;Melyik orsz gb¢l ered a j‚gkorong?;Sv‚dorsz gb¢l;az Egyeslt µllamokb¢l;Kanad b¢l;Finnorsz gb¢l;C;SPORT
1;A sz¢l s szerint mire ‚p¡t az, aki bizonytalan dologra alapoz?;v¡zre;vegre;homokra;pap¡rra;C;NYELV
2;Mib‹l k‚szlt Pinokki¢?;ac‚lb¢l;rongyb¢l;f b¢l;bronzb¢l;C;IRODALOM
3;Melyik orsz g h¡rhedt titkosszolg lata volt a Securitate?;Bulg ria;Rom nia;Alb nia;NDK;B;T™RTNELEM
4;Mivel j tssz k a tarokk nevû j t‚kot?;k rty val;kock val;domin¢val;sakkb b£val;A;JµTK
5;Melyik orosz c rr¢l ¡rt oper t Muszorgszkij?;Nagy P‚terr‹l;Borisz Godunovr¢l;I. Mikl¢sr¢l;Rettegett Iv nr¢l;B;OPERA
6;Melyik megy‚nk nem hat ros a Balatonnal az al bbiak k”zl?;Fej‚r megye;Somogy megye;Zala megye;Veszpr‚m megye;A;F™LDRAJZ
1;Melyik egy ‚telt¡pus elnevez‚se?;lef£jt;kif£jt;elf£jt;felf£jt;D;KONYHA
2;H nyan vannak a gonoszok a mond s szerint?;heten;tizen;tizenketten;negyvenen;A;NYELV
3;Melyik sport g kzdelmei folynak p ston?;b¡rk¢z s;v¡v s;”k”lv¡v s;cselg ncs;B;SPORT
4;Az al bbiak k”zl mi kapcsol¢dik Louis Braille nev‚hez?;az elektrokardiogr f;a vak¡r s;a nagy francia forradalom;az internet;B;µLTALµNOS
5;Melyik mai  llam terlet‚n tal lhat¢ Tibet?;K¡na;Mong¢lia;India;Kambodzsa;A;ORSZµGOK
6;"Kit‹l sz rmazik az id‚zet? ""Mostan sz¡nes tint kr¢l  lmodom?""";Sz‚p Ern‹;Heltai Jen‹;Kosztol nyi Dezs‹;Zelk Zolt n;C;IRODALOM
7;A katon k mij‚t nevezt‚k kepinek?;zsoldk”nyv‚t;zubbony t;szurony t;sapk j t;D;NYELV
8;Melyik sz¢ ¡r sm¢dja helytelen?;dimbes-dombos;¡zeg-mozog;ici-pici;gizgazos;C;NYELV
9;"Ki ¡rta a ""A tenger"" c¡mû h rom szimfonikus v zlatot?";Saint-Saens;Debussy;Ravel;Berlioz;B;OPERA
1;Milyen lehet egy bajusz?;kacif ntos;kacki s;bakaf ntos;bag¢les‹;B;µLTALµNOS
2;Mi a v‚ge a nemakar snak a mond s szerint?;nyafog s;nysz¡t‚s;ny”g‚s;nyûgl‹d‚s;C;NYELV
3;Milyen mad r szobr t kerest‚k a Dashiel Hammett reg‚ny‚b‹l forgatott krimiben?;d n d”gkeselyû;m ltai s¢lyom;kr‚tai albatrosz;kenyai kakadu;B;FILM
4;Milyen r‚gi magyar m‚rt‚kegys‚g volt a r‹f?;t‚rfogategys‚g;hosszm‚rt‚k;terletm‚rt‚k;t”megegys‚g;B;µLTALµNOS
5;Milyen nyelven ¡r¢dott Janus Pannonius ‚letmûve?;n‚metl;latinul;g”r”gl;magyarul;B;IRODALOM
6;Mit jelent a c¡visv ros kifejes‚sben a c¡vis sz¢?;mez‹;v s r;polg r;hûs‚ges;C;NYELV
7;Melyik foly¢ torkolat n l fekszik Szentp‚terv r?;L‚na;N‚va;Volga;Jenyiszej;B;F™LDRAJZ
8;Melyiket nevezt‚k a k”z‚pkorban borl t¢nak?;a borkim‚r‚s ellen‹r‚t;a kapatos lovagokat;a kocsm t;a boroshord¢t;A;NYELV
9;Melyik filmben nem j tszott Marlon Brando?;A v gy villamosa;Oroszl nk”lyk”k;Superman;Batman;D;FILM
10;Hol rendezt‚k meg a m sodik £jkori olimpiai j t‚kokat?;Amszterdam;London;St. Louis;P rizs;D;SPORT
1;Mit k‚rdez H¢feh‚rke mostoh ja a tk”rt‹l?;Hogy n‚z ki az veges?;L tszanak-e a szarkal bak?;Haszn ljak-e alapoz¢t?;Ki a legszebb a vid‚ken?;D;IRODALOM
2;Minek a melegen tart s ra szolg l a muff?;l b;k‚z;fl;orr;B;µLTALµNOS
3;Kinek az arck‚pe l that¢ az £j h£szezres bank¢n?;Kossuth Lajos;De k Ferenc;K”lcsey Ferenc;Szent Istv n;B;µLTALµNOS
4;Mely romv r b£s dled‚keir‹l ¡rt halhatatlan sorokat K”lcsey Ferenc?;Dr‚gely;Szendr‹;Huszt;Sikl¢s;C;IRODALOM
5;Kir‹l nevezt‚k el az amerikai kontinenst?;egy spanyol matr¢zr¢l;egy viking haj¢sr¢l;egy angol haj¢‚p¡t‹r‹l;egy it liai felfedez‹r‹l;D;T™RTNELEM
6;Melyik sz¢ ‚dess‚gn‚v ‚s n”v‚nyn‚v is egyben?;cinkapanna;borzaskata;b£bosborcsa;szepl‹sbarbi;B;NYELV
7;Ki kapta a legt”bb magyar olimpiai arany‚rmet?;Gerevich Alad r;K rp ti Rudolf;Kov cs P l;Egerszegi Krisztina;A;SPORT
8;Melyik birodalom sz‚thull s nak fontos  llom sa volt a verduni szerz‹d‚s 843-ban?;R¢mai Birodalom;Frank Birodalom;Hun Birodalom;Avar Birodalom;B;T™RTNELEM
9;Hol tal lhat¢ Magyarorsz gon l mpam£zeum?;M¢r;Tata;Zs mb‚k;Sopron;C;MAGYARORSZµG
10;Mi‚rt tart¢ztatj k le a Szel¡d motorosok c¡mû film k‚t f‹h‹s‚t?;gyorshajt s‚rt;k”zt‚ri alkoholfogyaszt s‚rt;drogfogyaszt s‚rt;enged‚ly n‚lkli felvonul s‚rt;D;FILM
1;Mi t”r”tt el a mond s szerint ann l, aki s¡rva fakad?;a r¢zsa t”ve;a m‚cses;a l¢patk¢;a kard ntengely;B;NYELV
2;"Minek a ""fosztogat¢i"" szerepelnek Steven Spielberg filmj‚nek c¡m‚beb?";az elsllyedt Atlantisz;az eltûnt aranyv ros;Manhattan;az elveszett frigyl da;D;FILM
3;Mire nincs szks‚g a b‚csi szelet k‚sz¡t‚s‚hez?;toj sra;zsemlemorzs ra;b£zadar ra;lisztre;C;KONYHA
4;Ki nyerte meg 2000-ben a Forma 1-es aut¢verseny vil gbajnoki c¡m‚t?;David Coulthard;Mika Hakkinen;Ralf Schumacher;Michael Schumacher;D;SPORT
5;Melyik miniszteri t rc t kapta h”lgy 1998-ban?;csal dgy;igazs ggy;belgy;eg‚szs‚ggy;B;T™RTNELEM
6;Melyik a peri¢dusos rendszer els‹ eleme?;h‚lium;hidrog‚n;b¢r;oxig‚n;B;TUDOMµNY
7;Mib‹l k‚szlt haj¢n tett k¡s‚rletet Thor Heyerdahl az Atlanti-¢ce n  tszel‚s‚re?;bambusz;‚benfa;papirusz;parafa;C;T™RTNELEM
8;Mi a N‚metorsz gi Szoci ldemokrata P rt k”zismert r”vid¡t‚se?;SPD;FDP;CDU;NDPD;A;T™RTNELEM
9;Az al bbiak k”zl melyik Verdi-opera nem Shakespeare-dr ma alapj n k‚szlt?;Otello;Macbeth;Don Carlos;Falstaff;C;OPERA
10;Melyik nagy utaz¢nk ¡rta meg a t”r”k-tat r nyelvek etimol¢giai sz¢t r t?;V mb‚ry µrmin;Hopp Ferenc;K‹r”si Csoma S ndor;Germanus Gyula;A;NYELV
11;Melyik orsz g v logatottja nyerte a sydneyi olimpia labdar£g¢ torn j t?;Chile;Kamerun;Spanyolorsz g;Nig‚ria;B;SPORT
12;Melyik ¢kori g”r”g filoz¢fus volt a maced¢niai Nagy S ndor nevel‹je?;Arhim‚d‚sz;Plat¢n;Arisztotel‚sz;Diogen‚sz;C;T™RTNELEM
13;Ki nem j tszotta el Fletcher Christian szerep‚t A Bounty l zad¢i c¡mû reg‚ny filmv ltozataiban?;Clark Gable;James Stewart;Marlon Brando;Mel Gibson;B;FILM
14;Az al bbi n”v‚nyek k”zl melyik lombhullat¢?;libanoni c‚drus;v”r”sfeny‹;dugl szfeny‹;atlaszc‚drus;B;BIOLàGIA
1;Mi a neve a rabsz ll¡t¢ aut¢nak?;pand£rszek‚r;rabomobil;bety rmoped;fogolybat r;B;µLTALµNOS
2;Mib‹l van a sz¡ve annak, aki ‚rz‚ketlen?;vasb¢l;f b¢l;csontb¢l;k‹b‹l;D;NYELV
3;Melyik sz¢ jel”l egy retekfajt t?;j‚gecet;j‚gdara;j‚gcsap;tûzcsap;C;KONYHA
4;Mi a sz¢noklattan k”zismert neve?;grammatika;retorika;ezoterika;gimnasztika;B;NYELV
5;Milyen c¡mmel nem ¡rt sz¡ndarabot Neil Simon?;Mez¡tl b a parkban;Furcsa p r;A Napsug r fi£k;A miniszter f‚lrel‚p;D;IRODALOM
6;Mib‹l k‚szl a zsirardikalap?;szalma;borj£b‹r;poszt¢;ny£lsz‹r;A;µLTALµNOS
1;Melyik egy mez‹gazdas gi betakar¡t si munka?;zabhegyez‚s;r‚paz£z s;dinnyed”f‚s;kukoricat”r‚s;D;µLTALµNOS
2;Hogyan bec‚zik Kov cs Istv n profi ”k”lv¡v¢nkat?;Boxer;Aranykov cs;Vill m”klû;Kok¢;D;SPORT
3;Melyik alapanyag n‚lkl nem k‚szlhet k”r”z”tt?;t£r¢;kolb sz;paradicsom;s rgar‚pa;A;KONYHA
4;Kinek a mûv‚b‹l k‚szlt Dargay Attila L£das Matyi c¡mû rajzfilmje?;Pet‹fi S ndor;Arany J nos;Csokonai Vit‚z Mih ly;Fazekas Mih ly;D;IRODALOM
5;Melyik v rosban j tsz¢dik Puccini Boh‚m‚let c¡mû oper ja?;R¢m ban;New Yorkban;Velenc‚ben;P rizsban;D;OPERA
6;Kinek a felaj nl s ra alap¡tott k meg a Nemzeti M£zeumot?;Kazinczy Ferenc;Martinovics Ign c;Sz‚ch‚nyi Ferenc;Sz‚chenyi Istv n;C;T™RTNELEM
7;Ki az az angol k”lt‹, aki a g”r”g szabads gharcban vesztette ‚let‚t?;Byron;Shelley;Milton;Coleridge;A;T™RTNELEM
8;Melyik rockegyttesben kezdte ‚nekesi p lyafut s t µkos?;µmokfut¢k;Bonanza Banzai;Animal Cannibals;Els‹ Emelet;B;ZENE
9;Ki volt az a politikus, aki 1971-ben kiki ltotta Banglades fggetlens‚g‚t?;M¢r rdzsi D‚sz i;Ziaur Rahman;Mahmud Ullah;Mudzsibur Rahman;D;T™RTNELEM
10;Milyen nemzetis‚gû j t‚kvezet‹ f£jta a s¡pot a 2000. labdar£g¢ EB d”nt‹j‚ben?;d n;sk¢t;sv‚d;osztr k;C;SPORT
1;Melyik egy sakkl‚p‚s neve?;teveget‚s;l¢ugr s;malacv gta;csigafut s;B;JµTK
2;Mi az ametiszt?;katonai rang;f‚ldr gak‹;t‹hangszer;textilfajta;B;NYELV
3;Melyik mad r sz llott fel a v rmegye-h z ra a magyar n‚pdal szerint?;gerle;rig¢;p va;s¢lyom;C;IRODALOM
4;Melyik nagy k”lt‹nk szerelme volt Brll Ad‚l?;J¢zsef Attila;Babits Mih ly;Kosztol nyi Dezs‹;Ady Endre;D;IRODALOM
5;Ki nem opera‚nekes az al bbi mûv‚szek k”zl?;Berkes J nos;Gregor J¢zsef;Szokolay S ndor;Guly s D‚nes;C;OPERA
6;Milyen tal lm nyt szerelt fia ker‚kp rj ra John Dunlop?;visszapillant¢ tkr”t;kontraf‚ket;felf£jhat¢ gumikereket;t”m”r gumikereket;C;TECHNIKA
7;Hol ‚lnek a hottentott k?;Kelet-µzsi ban;D‚l-Afrik ban;szak-Amerik ban;K”z‚p-Ausztr li ban;B;ORSZµGOK
8;Milyen miniszteri t rc t t”lt”tt be t”bb ‚ven  t Nagyat di Szab¢ Istv n?;klgy;oktat sgy;f”ldmûvel‚sgy;p‚nzgy;C;T™RTNELEM
9;Melyik v rosunkban tekinthet‹ meg a Pal¢c M£zeum?;Salg¢tarj nban;Egerben;Balassagyarmaton;P szt¢n;C;MAGYARORSZµG
1;Melyik egy £tburkolati jel neve?;nyit¢vonal;csuk¢vonal;z r¢vonal;tûzvonal;C;µLTALµNOS
2;Mivel f‹z a szeg‚ny ember a mond s szerint?;rizzsel;v¡zzel;kopog¢ szemmel;likas ed‚nnyel;B;NYELV
3;Milyen vad szr¢l ¡rt oper t Carl Maria von Weber?;szoknya;fej;bûv”s;oroszl n;C;OPERA
4;Ki az a gerilla?;t”rzsi var zsl¢; llatidom r;fegyveres felkel‹;p‚nzsz ll¡t¢;C;µLTALµNOS
5;Ki volt az 1990-ben megalakult £j magyar korm ny vezet‹je?;Antall J¢zsef;N‚meth Mikl¢s;Boross P‚ter;M dl Ferenc;A;T™RTNELEM
6;Melyik v ros a francia himnusz n‚vad¢ja?;Rouen;Marseille;Lyon;Bordeaux;B;IRODALOM
7;Mi a c¡me Salinger vil gh¡rû reg‚ny‚nek?;B£zadar l¢;Krumpliszed‹;Zabhegyez‹;Tengeri-h nt¢;C;IRODALOM
8;Ki volt J nos Zsigmond erd‚lyi fejedelem apja?;I. Ferdin nd;Szapolyai J nos;Werb‹czy Istv n;Martinuzzi Gy”rgy;B;T™RTNELEM
9;Melyik ‚nekes aratta els‹ nagy sz¡n‚szi siker‚t A f‚lelem b‚re c¡mû filmben?;Charles Aznavour;Frank Sinatra;Elvis Presley;Yves Montand;D;FILM
10;Az al bbiak k”zl melyik orsz gban hivatalos p‚nznem a din r?;Alg‚ria;Arab Em¡rs‚gek;Cs d;Katar;A;ORSZµGOK
1;Milyen pog csa a n‚pmes‚k £traval¢ja?;tejben f‹tt;tepert‹s;sz‚nn‚ ‚gett;hamuban slt;D;IRODALOM
2;Milyen  llat az els‹k‚nt bemutatott, testi sejtb‹l kl¢nozott eml‹s, Dolly?;kecske;b r ny;szarvasmarha;l¢;B;BIOLàGIA
3;Mire haszn lj k a frit‹zt?;st‚sre;hajsz r¡t sra;fagyaszt sra;t lal sra;A;TECHNIKA
4;"Melyik egyttes ‚nekelte, hogy : ""Az ‚sz a fontos, nem a haj""?";Bergendy;Ill‚s;Omega;Hung ria;B;ZENE
5;Az al bbi filmek k”zl melyikben j tszott el‹sz”r T”r‹csik Mari?;des Anna;K”ly”k;K”rhinta;Vasvir g;C;FILM
6;Ki a f‹szerepl‹je Kosztol nyi Dezs‹ Aranys rk ny c¡mû reg‚ny‚nek?;egy tan r;egy k”lt‹;egy csel‚d;egy fest‹;A;IRODALOM
1;Mit kap, akinek pralin‚t aj nd‚koznak?;illatszert;lik‹rt;‚dess‚get;kit‚st;C;NYELV
2;Hogyan nevezt‚k tr‚f lkozva a kisgyerekeket?;z”ldsz j£;tejfelesfl;h tulgombol¢s;el”lkapcsos;C;NYELV
3;Melyik mûv‚szeti terleten lett ismert Ferencsik J nos?;‚p¡t‚szet;zene;fest‚szet;k”lt‚szet;B;MëVSZET
4;"Mi a c¡me Louis de Funes v¡gj t‚k nak: ""Horg sz a ?""";s sban;p cban;zs kban;sz kban;B;FILM
5;"Mi a ""brutt¢ hazai term‚k"" k”zgazdas gi kifejez‚s r”vid¡t‚se?";NDP;BNP;GDP;NGP;C;µLTALµNOS
6;Melyik nem Mozart-opera az al bbiak k”zl?;Cosi fan tutte;A sevillai borb‚ly;Don Giovanni;A var zsfuvola;B;OPERA
7;Melyik orsz g eln”ke volt 1960-t¢l Makariosz ‚rsek?;G”r”gorsz g;Fl”p-szigetek;Ciprus;Mexik¢;C;T™RTNELEM
8;Melyik megy‚nkben l that¢k a smegi v r romjai?;Veszpr‚m;Fej‚r;Kom rom-Esztergom;Gy‹r-Moson-Sopron;A;MAGYARORSZµG
9;Milyen ‚p¡t‚szeti st¡lusban ‚plt a budapesti Hal szb stya?;neog¢tikus;barokk;neorom n;klasszicista;C;PÖTSZET
10;Hol szletett a h¡res k‚mn‹, Mata Hari?;Indi ban;Hollandi ban;Sv‚dorsz gban;J va sziget‚n;B;T™RTNELEM
1;Hogyan ‚bresztik fel Csipker¢zsik t a mes‚ben?;muzsik val;cs¢kkal;forr¢ k v‚ illat val;egy v”d”r v¡zzel;B;IRODALOM
2;Hogy nevezik a tengerszint szab lyosan ism‚tl‹d‹ emelked‚s‚t?;ap ly; rv¡z;dag ly;asz ly;C;F™LDRAJZ
3;Milyen hollandir¢l ¡rt oper t Wagner?;facip‹s;elt‚vedt;tulip nos;bolyg¢;D;OPERA
4;Mit csin l a h£ssal a szak cs, amikor sp‚keli?;megtûzdeli;bund zza;felszeleteli;ledar lja;A;KONYHA
5;"Folytassa az Ady-vers c¡m‚t! ""P ris, az ‚n ?""";Mecsekem;Hortob gyom;Bakonyom;B”rzs”ny”m;C;IRODALOM
6;Melyik f”ldr‚szen v‚gzett kutat¢munk t Kittenberger K lm n, a neves utaz¢?;D‚l-Amerika;Kelet-µzsia;Afrika;Antarktisz;C;T™RTNELEM
7;Ki fejlesztette ki a tekercsfilmet?;Everet MacAdam;George Eastman;Paul Nipkow;Percival Everitt;B;TECHNIKA
8;H nyszor nyert a magyar labdar£g¢ v logatott olimpiai bajnoks got?;k‚tszer;h romszor;n‚gyszer;egyszer sem;B;SPORT
9;Melyik orsz gban uralkodtak t”bb mint hatvan ‚vig a Somoza csal d tagjai?;Nicaragua;Panama;Argent¡na;Uruguay;A;T™RTNELEM
10;Mely mai orsz g terlet‚n ‚plt fel az ¢kori nevezetess‚g, Hadrianus fala?;Olaszorsz g;G”r”gorsz g;Anglia;Egyiptom;C;T™RTNELEM
11;Melyik a legjobb h‹- ‚s elektromos vezet‹k‚pess‚gû f‚m?;arany;r‚z;ezst;cink;C;TUDOMµNY
1;Mi a neve a j‚gen kis sz ntalpakon cs£sz¢, botokkal hajtott sz‚knek?;vasmacska;r‚zteh‚n;¢lomny£l;fakutya;D;µLTALµNOS
2;Melyik a takarm nyr‚pa elnevez‚se az al bbiak k”zl?;sert‚sr‚pa;marhar‚pa;kecsker‚pa;birkar‚pa;B;µLTALµNOS
3;Mi k‚szlhet alab stromb¢l?;kir lyi pal st;ev‹eszk”z;b£tor;szobor;D;µLTALµNOS
4;Melyik sport gban szerzett ezst‚rmet M rkus Erzs‚bet a sydneyi olimpi n?;sportl”v‚szetben;cselg ncsban;s£lyemel‚sben;v¡v sban;C;SPORT
5;Ki a szerz‹je Az ‚nekl‹ kutya c¡mû reg‚nynek?;Charles Dickens;Mark Twain;Oscar Wilde;Jack London;D;IRODALOM
6;Melyik Verdi-oper ban hangzik el Radames rom nca?;Traviata;Don Carlos;Rigoletto;Aida;D;OPERA
7;Melyik ‚vszak nem jelenik meg Juh sz Gyula Milyen volt ? kezdetû vers‚ben?;t‚l;tavasz;ny r;‹sz;A;IRODALOM
8;Melyik foly¢ folyik keresztl a Grand Canyonon?;Rio Grande;Ohio;Mississippi;Colorado;D;F™LDRAJZ
1;Meddig issza le mag t a sok alkoholt fogyaszt¢ ember a mond s szerint?;az avarig;a pocsoly ig;a s rga f”ldig;a vakondj ratig;C;NYELV
2;"Kiket neveztek ""Th lia papjainak""?";a kert‚szeket;a sz¡n‚szeket;a meteorol¢gusokat;az orvosokat;B;µLTALµNOS
3;Melyik szervnk r‚sze a f‚regny£lv ny?;garatmandula;vakb‚l;l‚p;nyomb‚l;B;BIOLàGIA
4;Az al bbiak k”zl melyik egy ‚tel elnevez‚se?;r ntott libatoll;t”lt”tt libanyak;slt libacs‹r;megh£zott libafl;B;KONYHA
5;Melyik mai orsz g terlet‚nek r‚sze a r‚gi Boh‚mia?;Franciaorsz g;Csehorsz g;Olaszorsz g;Spanyolorsz g;B;T™RTNELEM
